candidate_id,rank,score,reasoning
CAND_0000664,1,64.72,"Strong semantic match (0.5619), Business score 31"
CAND_0000083,2,63.15,"Strong semantic match (0.6025), Business score 27"
CAND_0000671,3,63.02,"Strong semantic match (0.6003), Business score 27"
CAND_0000821,4,62.81,"Strong semantic match (0.5968), Business score 27"
CAND_0000422,5,62.79,"Strong semantic match (0.5465), Business score 30"
CAND_0000097,6,62.53,"Strong semantic match (0.6421), Business score 24"
CAND_0000273,7,62.15,"Strong semantic match (0.5192), Business score 31"
CAND_0000932,8,62.09,"Strong semantic match (0.6349), Business score 24"
CAND_0000739,9,61.87,"Strong semantic match (0.6312), Business score 24"
CAND_0000211,10,61.47,"Strong semantic match (0.5746), Business score 27"
CAND_0000967,11,59.45,"Strong semantic match (0.6242), Business score 22"
CAND_0000981,12,59.31,"Strong semantic match (0.5052), Business score 29"
CAND_0000770,13,59.22,"Strong semantic match (0.6204), Business score 22"
CAND_0000031,14,59.02,"Strong semantic match (0.4669), Business score 31"
CAND_0000803,15,58.98,"Strong semantic match (0.6164), Business score 22"
CAND_0000361,16,58.51,"Strong semantic match (0.6086), Business score 22"
CAND_0000093,17,58.46,"Strong semantic match (0.5910), Business score 23"
CAND_0000046,18,58.37,"Strong semantic match (0.5894), Business score 23"
CAND_0000120,19,58.16,"Strong semantic match (0.6360), Business score 20"
CAND_0000605,20,58.1,"Strong semantic match (0.5184), Business score 27"
CAND_0000468,21,58.01,"Strong semantic match (0.5502), Business score 25"
CAND_0000683,22,57.95,"Strong semantic match (0.5658), Business score 24"
CAND_0000938,23,57.89,"Strong semantic match (0.5481), Business score 25"
CAND_0000486,24,57.84,"Strong semantic match (0.5973), Business score 22"
CAND_0000828,25,57.69,"Strong semantic match (0.6448), Business score 19"
CAND_0000001,26,57.6,"Strong semantic match (0.4767), Business score 29"
CAND_0000611,27,57.35,"Strong semantic match (0.5392), Business score 25"
CAND_0000785,28,57.23,"Strong semantic match (0.5872), Business score 22"
CAND_0000389,29,57.12,"Strong semantic match (0.6020), Business score 21"
CAND_0000227,30,57.11,"Strong semantic match (0.5351), Business score 25"
CAND_0000382,31,57.1,"Strong semantic match (0.5849), Business score 22"
CAND_0000020,32,57.09,"Strong semantic match (0.5849), Business score 22"
CAND_0000879,33,57.08,"Strong semantic match (0.5347), Business score 25"
CAND_0000666,34,56.76,"Strong semantic match (0.4793), Business score 28"
CAND_0000506,35,56.73,"Strong semantic match (0.6122), Business score 20"
CAND_0000921,36,56.68,"Strong semantic match (0.6280), Business score 19"
CAND_0000915,37,56.52,"Strong semantic match (0.6419), Business score 18"
CAND_0000197,38,56.37,"Strong semantic match (0.5561), Business score 23"
CAND_0000789,39,56.28,"Strong semantic match (0.4880), Business score 27"
CAND_0000930,40,56.28,"Strong semantic match (0.5547), Business score 23"
CAND_0000388,41,56.15,"Strong semantic match (0.6525), Business score 17"
CAND_0000310,42,56.11,"Strong semantic match (0.5519), Business score 23"
CAND_0000718,43,56.11,"Strong semantic match (0.5518), Business score 23"
CAND_0000859,44,55.99,"Strong semantic match (0.5166), Business score 25"
CAND_0000962,45,55.91,"Strong semantic match (0.5819), Business score 21"
CAND_0000024,46,55.88,"Strong semantic match (0.5480), Business score 23"
CAND_0000722,47,55.83,"Strong semantic match (0.5971), Business score 20"
CAND_0000390,48,55.81,"Strong semantic match (0.5135), Business score 25"
CAND_0000903,49,55.77,"Strong semantic match (0.5461), Business score 23"
CAND_0000847,50,55.74,"Strong semantic match (0.6456), Business score 17"
CAND_0000543,51,55.62,"Strong semantic match (0.5604), Business score 22"
CAND_0000331,52,55.51,"Strong semantic match (0.5084), Business score 25"
CAND_0000311,53,55.49,"Strong semantic match (0.5749), Business score 21"
CAND_0000151,54,55.31,"Strong semantic match (0.5718), Business score 21"
CAND_0000063,55,55.25,"Strong semantic match (0.5375), Business score 23"
CAND_0000014,56,55.19,"Strong semantic match (0.5531), Business score 22"
CAND_0000165,57,54.98,"Strong semantic match (0.4997), Business score 25"
CAND_0000231,58,54.96,"Strong semantic match (0.5327), Business score 23"
CAND_0000026,59,54.89,"Strong semantic match (0.5482), Business score 22"
CAND_0000007,60,54.88,"Strong semantic match (0.5813), Business score 20"
CAND_0000593,61,54.87,"Strong semantic match (0.6145), Business score 18"
CAND_0000116,62,54.81,"Strong semantic match (0.4969), Business score 25"
CAND_0000338,63,54.81,"Strong semantic match (0.5302), Business score 23"
CAND_0000917,64,54.8,"Strong semantic match (0.5299), Business score 23"
CAND_0000075,65,54.77,"Strong semantic match (0.5295), Business score 23"
CAND_0000124,66,54.77,"Strong semantic match (0.5796), Business score 20"
CAND_0000343,67,54.75,"Strong semantic match (0.4624), Business score 27"
CAND_0000588,68,54.74,"Strong semantic match (0.5290), Business score 23"
CAND_0000707,69,54.73,"Strong semantic match (0.4955), Business score 25"
CAND_0000193,70,54.72,"Strong semantic match (0.5620), Business score 21"
CAND_0000892,71,54.64,"Strong semantic match (0.5439), Business score 22"
CAND_0000038,72,54.63,"Strong semantic match (0.5438), Business score 22"
CAND_0000426,73,54.61,"Strong semantic match (0.5102), Business score 24"
CAND_0000982,74,54.61,"Strong semantic match (0.5269), Business score 23"
CAND_0000360,75,54.6,"Strong semantic match (0.5100), Business score 24"
CAND_0000475,76,54.59,"Strong semantic match (0.6098), Business score 18"
CAND_0000673,77,54.48,"Strong semantic match (0.5746), Business score 20"
CAND_0000681,78,54.47,"Strong semantic match (0.5246), Business score 23"
CAND_0000854,79,54.43,"Strong semantic match (0.5239), Business score 23"
CAND_0000117,80,54.36,"Strong semantic match (0.5227), Business score 23"
CAND_0000998,81,54.36,"Strong semantic match (0.5726), Business score 20"
CAND_0000302,82,54.34,"Strong semantic match (0.5390), Business score 22"
CAND_0000399,83,54.34,"Strong semantic match (0.5890), Business score 19"
CAND_0000777,84,54.31,"Strong semantic match (0.5385), Business score 22"
CAND_0000779,85,54.29,"Strong semantic match (0.5548), Business score 21"
CAND_0000320,86,54.26,"Strong semantic match (0.5543), Business score 21"
CAND_0000894,87,54.22,"Strong semantic match (0.5537), Business score 21"
CAND_0000294,88,54.18,"Strong semantic match (0.5696), Business score 20"
CAND_0000134,89,54.17,"Strong semantic match (0.5362), Business score 22"
CAND_0000263,90,54.17,"Strong semantic match (0.5528), Business score 21"
CAND_0000626,91,54.13,"Strong semantic match (0.5688), Business score 20"
CAND_0000187,92,54.12,"Strong semantic match (0.5187), Business score 23"
CAND_0000942,93,54.12,"Strong semantic match (0.5687), Business score 20"
CAND_0000987,94,54.12,"Strong semantic match (0.6187), Business score 17"
CAND_0000599,95,54.09,"Strong semantic match (0.5181), Business score 23"
CAND_0000871,96,54.09,"Strong semantic match (0.5682), Business score 20"
CAND_0000969,97,54.05,"Strong semantic match (0.5008), Business score 24"
CAND_0000033,98,54.04,"Strong semantic match (0.5341), Business score 22"
CAND_0000975,99,54.03,"Strong semantic match (0.5504), Business score 21"
CAND_0000287,100,54.0,"Strong semantic match (0.5501), Business score 21"
